"Countries, territories and areas","Year","Institutional Births (birth taken place in a facility) (%)"
"Finland","2005","99.8"
"Finland","2004","99.8"
"Finland","2003","99.8"
"Finland","2002","99.8"
"Finland","2001","98.5"
"Finland","2000","98.4"
"Finland","1999","98.4"
"Finland","1998","98.3"
"Finland","1997","98.4"
"Finland","1996","98.4"
"Finland","1995","98.5"
"Finland","1994","98.5"
"Finland","1993","98.6"
"Finland","1992","98.6"
"Finland","1990","98.8"
"France","2018","98.1"
"France","2017","98.0"
"France","2016","97.4"
"France","2015","97.7"
"France","2014","98.3"
"France","2013","98.3"
"France","2012","97.1"
"France","2011","96.2"
"France","2010","97.5"
"France","2009","97.9"
"France","2008","98.0"
"France","2007","98.1"
"France","2006","98.3"
"France","2005","97.9"
"France","2004","98.0"
"France","2001","99.6"
"Gabon","2007-2012","90.2"
"Gabon","1995-2000","84.7"
"Gambia","2016-2018","81.5"
"Gambia","2007-2013","62.6"
"Gambia","2008-2010","55.7"
"Gambia","2003-2005","54.5"
"Georgia","2016-2018","99.4"
"Georgia","2016","99.9"
"Georgia","2015","99.8"
"Georgia","2014","99.8"
"Georgia","2013","99.7"
"Georgia","2012","99.7"
"Georgia","2011","99.7"
"Georgia","2010","99.6"
"Georgia","2005-2010","98.3"
"Georgia","2009","99.6"
"Georgia","2008","99.7"
"Georgia","2007","99.7"
"Georgia","2006","99.5"
"Georgia","2005","99.0"
"Georgia","2003-2005","95.5"
"Georgia","2000-2005","92.4"
"Georgia","2004","98.2"
"Georgia","2003","97.9"
"Georgia","2002","97.9"
"Georgia","2001","97.4"
"Georgia","2000","96.6"
"Georgia","1993-2000","92.2"
"Georgia","1999","97.8"
"Germany","2017","98.8"
"Germany","2016","97.8"
"Germany","2015","98.8"
"Germany","2014","98.6"
"Germany","2013","98.5"
"Germany","2012","98.5"
"Germany","2011","98.4"
"Germany","2010","98.4"
"Germany","2009","98.3"
"Germany","2008","98.5"
"Germany","2007","98.4"
"Germany","2006","98.4"
"Germany","2005","98.2"
"Germany","2004","98.2"
"Germany","2003","98.6"
"Germany","2002","98.6"
"Germany","2001","98.6"
"Germany","2000","98.6"
"Germany","1999","98.7"
"Ghana","2012-2017","78.7"
"Ghana","2009-2014","73.1"
"Ghana","2009-2011","67.4"
"Ghana","2003-2008","57.1"
"Ghana","2002-2007","54.3"
"Ghana","2004-2006","48.7"
"Ghana","1998-2003","45.7"
"Ghana","1993-1998","43.4"
"Ghana","1990-1993","42.2"
"Grenada","2018","99.8"
"Grenada","2017","98.9"
"Grenada","2016","99.3"
"Grenada","2015","98.6"
"Guatemala","2017","57.5"
"Guatemala","2016","69.2"
"Guatemala","2009-2015","65.0"
"Guatemala","2013","63.1"
"Guatemala","2012","58.6"
"Guatemala","2003-2008","51.2"
"Guatemala","1993-1999","40.4"
"Guatemala","1992-1997","42.1"
"Guatemala","1990-1995","34.3"
"Guinea","2013-2018","52.6"
"Guinea","2013-2016","57.2"
"Guinea","2007-2012","40.3"
"Guinea","2002-2007","39.4"
"Guinea","2000-2005","30.8"
"Guinea","1994-1999","29.0"
"Guinea","1987-1992","25.4"
"Guinea-Bissau","2012-2014","44.0"
"Guinea-Bissau","2008-2010","41.4"
"Guinea-Bissau","2004-2006","35.9"
"Guyana","2018","94.2"
"Guyana","2015","90.0"
"Guyana","2012-2014","92.7"
"Guyana","2013","99.7"
"Guyana","2005-2009","89.0"
"Guyana","2004-2006","82.6"
"Haiti","2011-2017","39.4"
"Haiti","2007-2012","35.9"
"Haiti","2000-2006","24.7"
"Haiti","1995-2000","23.2"
"Haiti","1989-1995","19.5"
"Honduras","2017","74.0"
"Honduras","2016","79.0"
"Honduras","2015","72.0"
"Honduras","2006-2011","82.7"
"Honduras","2000-2006","66.5"
"Honduras","1996-2001","55.2"
"Honduras","1991-1996","53.8"
"Honduras","1987-1992","45.4"
"Iceland","2018","98.2"
"Iceland","2017","98.0"
"Iceland","2016","97.9"
"Iceland","2015","98.2"
"Iceland","2014","97.8"
"Iceland","2013","98.1"
"Iceland","2012","97.8"
"Iceland","2011","97.9"
"Iceland","2010","98.2"
"Iceland","2009","98.8"
"Iceland","2008","98.7"
"Iceland","2007","98.9"
"Iceland","2006","98.9"
"Iceland","2005","99.0"
"Iceland","2004","99.4"
"Iceland","2003","99.4"
"Iceland","2002","99.4"
"Iceland","2001","99.5"
"Iceland","2000","99.3"
"Iceland","1999","99.6"
"Iceland","1998","99.9"
"Iceland","1997","99.8"
"Iceland","1996","99.8"
"Iceland","1995","99.8"
"Iceland","1994","99.8"
"Iceland","1993","99.8"
"Iceland","1992","99.8"
"Iceland","1991","99.9"
"Iceland","1990","100.0"
"India","2010-2016","78.9"
"India","2010-2014","78.7"
"India","2013","74.4"
"India","2012","73.1"
"India","2011","66.6"
"India","2010","60.5"
"India","2009","57.7"
"India","2008","47.1"
"India","2004-2008","46.9"
"India","2007","38.6"
"India","2006","34.9"
"India","2000-2006","38.7"
"India","2005","34.5"
"India","2002-2004","40.5"
"India","1995-1999","34.0 33.6"
"India","1988-1992","25.5"
"Indonesia","2019","85.9"
"Indonesia","2018","82.7"
"Indonesia","2015-2017","81.3"
"Indonesia","2014-2016","79.7"
"Indonesia","2010-2013","70.4"
"Indonesia","2007-2012","63.2"
"Indonesia","2002-2007","46.1"
"Indonesia","1997-2003","39.7"
"Indonesia","1992-1997","20.5"
"Indonesia","1989-1994","17.6"
"Indonesia","1986-1991","20.9"
"Iran (Islamic Republic of)","2008-2010","95.3"
"Iran (Islamic Republic of)","2005","96.3"
"Iran (Islamic Republic of)","1995-2000","83.6"
"Iraq","2016-2018","86.6"
"Iraq","2012","70.4"
"Iraq","2009-2011","76.6"
"Iraq","2001-2007","65.1"
"Iraq","2004-2006","62.6"
"Ireland","2016","99.7"
"Ireland","2015","99.7"
"Ireland","2014","99.7"
"Ireland","2013","99.8"
"Ireland","2012","99.8"
"Ireland","2011","99.8"
"Ireland","2010","99.8"
"Ireland","2009","99.8"
"Ireland","2008","99.8"
"Ireland","2007","99.7"
"Ireland","2006","99.7"
"Ireland","2005","99.7"
"Ireland","2004","99.7"
"Ireland","2003","99.6"
"Ireland","2002","99.5"
"Ireland","2001","99.6"
"Ireland","2000","99.6"
"Ireland","1999","99.5"
"Italy","2016","99.9"
"Italy","2015","99.9"
"Italy","2014","99.9"
"Italy","2013","99.9"
"Italy","2011","99.9"
"Italy","2010","99.9"
"Italy","2009","99.8"
"Italy","2008","99.8"
"Italy","2007","99.6"
"Italy","2006","99.8"
"Italy","2005","99.8"
"Italy","2004","99.8"
"Italy","2003","99.6"
"Italy","2002","99.6"
"Italy","1999-2000","99.8"
"Jamaica","2016","97.6"
"Jamaica","2015","99.4"
"Jamaica","2009-2011","98.6"
"Jamaica","2003-2008","97.0"
"Jamaica","2003-2005","94.4"
"Jamaica","1997-2002","92.4"
"Jamaica","1992-1997","87.8"
"Japan","2018","99.9"
"Japan","2017","99.9"
"Japan","2016","99.8"
"Japan","2015","99.9"
"Japan","2014","99.8"
"Japan","2012","99.8"
"Japan","2011","99.8"
"Japan","2010","99.8"
"Japan","2009","99.8"
"Japan","2008","99.8"
"Japan","2007","99.8"
"Japan","2006","99.8"
"Japan","2005","99.8"
"Japan","2004","99.8"
"Japan","2003","99.8"
"Japan","2002","99.8"
"Japan","2001","99.8"
"Japan","2000","99.8"
"Japan","1995","99.9"
"Japan","1990","99.9"
"Jordan","2013-2018","98.1"
"Jordan","2007-2012","98.8"
"Jordan","2002-2007","98.7"
"Jordan","1997-2002","96.9"
"Jordan","1992-1997","93.1"
"Jordan","1985-1990","78.4"
"Kazakhstan","2018","99.9"
"Kazakhstan","2017","99.9"
"Kazakhstan","2016","99.9"
"Kazakhstan","2013-2015","99.3"
